code,term_en,term_fr,block,field
Individual,Individual,Individu,social_science,unitOfAnalysis
OrganizationOrInstitution,Organization/Institution,Organisation / Institution,social_science,unitOfAnalysis
Family,Family,Famille,social_science,unitOfAnalysis
Family.HouseholdFamily,Family: Household family,Famille : ménage,social_science,unitOfAnalysis
Household,Household,Ménage,social_science,unitOfAnalysis
HousingUnit,Housing unit,Logement,social_science,unitOfAnalysis
EventOrProcessOrActivity,Event/Process/Activity,Événement / Processus / Activité,social_science,unitOfAnalysis
GeographicUnit,Geographic unit,Unité géographique,social_science,unitOfAnalysis
PoliticalAdministrativeArea,Political-administrative area,Espace politico-administratif,social_science,unitOfAnalysis
TimeUnit,Time unit,Unité de temps,social_science,unitOfAnalysis
MediaUnit,Media unit,Média,social_science,unitOfAnalysis
MediaUnit.Sound,Media unit: Sound,Média : son,social_science,unitOfAnalysis
MediaUnit.StillImage,Media unit: Still image,Média : image fixe,social_science,unitOfAnalysis
MediaUnit.Text,Media unit: Text,Média : texte,social_science,unitOfAnalysis
MediaUnit.Video,Media unit: Video,Média : vidéo,social_science,unitOfAnalysis
Group,Group,Groupe,social_science,unitOfAnalysis
Object,Object,Objet,social_science,unitOfAnalysis
Other,Other,Autre,social_science,unitOfAnalysis
Interview,Interview,Entretien,social_science,collectionMode
Interview.FaceToFace,Face-to-face interview,Entretien en face-à-face,social_science,collectionMode
Interview.FaceToFace.CAPIorCAMI,Face-to-face interview: Computer-assisted (CAPI/CAMI),Entretien en face-à-face : assisté par ordinateur (CAPI / CAMI),social_science,collectionMode
Interview.FaceToFace.PAPI,Face-to-face interview: Paper-and-pencil (PAPI),Entretien en face-à-face : papier et crayon (PAPI),social_science,collectionMode
Interview.Telephone,Telephone interview,Entretien téléphonique,social_science,collectionMode
Interview.Telephone.CATI,Telephone interview: Computer-assisted (CATI),Entretien téléphonique : assisté par ordinateur (CATI),social_science,collectionMode
Interview.Email,E-mail interview,Entretien par e-mail,social_science,collectionMode
Interview.WebBased,Web-based interview,Entretien par Internet,social_science,collectionMode
SelfAdministeredQuestionnaire,Self-administered questionnaire,Questionnaire auto-administré,social_science,collectionMode
SelfAdministeredQuestionnaire.Email,Self-administered questionnaire: E-mail,Questionnaire auto-administré : e-mail,social_science,collectionMode
SelfAdministeredQuestionnaire.Paper,Self-administered questionnaire: Paper,Questionnaire auto-administré : papier,social_science,collectionMode
SelfAdministeredQuestionnaire.SMSorMMS,Self-administered questionnaire: Messaging (SMS/MMS),Questionnaire auto-administré : par messagerie (SMS / MMS),social_science,collectionMode
SelfAdministeredQuestionnaire.CAWI,Self-administered questionnaire: Web-based (CAWI),Questionnaire auto-administré : par Internet (CAWI),social_science,collectionMode
SelfAdministeredQuestionnaire.CASI,Self-administered questionnaire: Computer-assisted (CASI),Questionnaire auto-administré : assisté par ordinateur (CASI),social_science,collectionMode
FocusGroup,Focus group,Focus group,social_science,collectionMode
FocusGroup.FaceToFace,Face-to-face focus group,Focus group en face-à-face,social_science,collectionMode
FocusGroup.Telephone,Telephone focus group,Focus group par téléphone,social_science,collectionMode
FocusGroup.Online,Online focus group,Focus group en ligne,social_science,collectionMode
SelfAdministeredWritingsAndDiaries,Self-administered writings and/or diaries,Écrits et / ou journaux intimes auto-administrés,social_science,collectionMode
SelfAdministeredWritingsAndDiaries.Email,Self-administered writings and/or diaries: E-mail,Écrits et / ou journaux intimes auto-administrés : e-mail,social_science,collectionMode
SelfAdministeredWritingsAndDiaries.Paper,Self-administered writings and/or diaries: Paper,Écrits et / ou journaux intimes auto-administrés : papier,social_science,collectionMode
SelfAdministeredWritingsAndDiaries.WebBased,Self-administered writings and/or diaries: Web-based,Écrits et / ou journaux intimes auto-administrés : en ligne,social_science,collectionMode
Observation,Observation,Observation,social_science,collectionMode
Observation.Field,Field observation,Observation sur le terrain,social_science,collectionMode
Observation.Field.Participant,Participant field observation,Observation participante sur le terrain,social_science,collectionMode
Observation.Field.Nonparticipant,Non-participant field observation,Observation non-participante sur le terrain,social_science,collectionMode
Observation.Laboratory,Laboratory observation,Observation en laboratoire,social_science,collectionMode
Observation.Laboratory.Participant,Participant laboratory observation,Observation participante en laboratoire,social_science,collectionMode
Observation.Laboratory.Nonparticipant,Non-participant laboratory observation,Observation non-participante en laboratoire,social_science,collectionMode
Observation.ComputerBased,Computer-based observation,Observation assistée par ordinateur,social_science,collectionMode
Experiment,Experiment,Expérimentation,social_science,collectionMode
Experiment.Laboratory,Laboratory experiment,Expérimentation en laboratoire,social_science,collectionMode
Experiment.FieldIntervention,Field/Intervention experiment,Expérimentation sur le terrain,social_science,collectionMode
Experiment.WebBased,Web-based experiment,Expérimentation par Internet,social_science,collectionMode
Recording,Recording,Enregistrement,social_science,collectionMode
ContentCoding,Content coding,Codage de contenu,social_science,collectionMode
Transcription,Transcription,Transcription,social_science,collectionMode
CompilationSynthesis,Compilation/Synthesis,Compilation / synthèse,social_science,collectionMode
Summary,Summary,Résumé,social_science,collectionMode
Aggregation,Aggregation,Agrégation,social_science,collectionMode
Simulation,Simulation,Simulation,social_science,collectionMode
MeasurementsAndTests,Measurements and tests,Mesures et tests,social_science,collectionMode
MeasurementsAndTests.Educational,Educational measurements and tests,Mesures et tests d'enseignement,social_science,collectionMode
MeasurementsAndTests.Physical,Physical measurements and tests,Mesures et tests de caractéristiques physiques,social_science,collectionMode
MeasurementsAndTests.Psychological,Psychological measurements and tests,Mesures et tests psychologiques,social_science,collectionMode
Other,Other,Autre,social_science,collectionMode
TotalUniverseCompleteEnumeration,Total universe/Complete enumeration,Univers complet / dénombrement complet,social_science,samplingProcedure
Probability,Probability,Probabiliste,social_science,samplingProcedure
Probability.SimpleRandom,Probability: Simple random,Probabiliste : aléatoire simple,social_science,samplingProcedure
Probability.SystematicRandom,Probability: Systematic random,Probabiliste : aléatoire systématique,social_science,samplingProcedure
Probability.Stratified,Probability: Stratified,Probabiliste : stratifié,social_science,samplingProcedure
Probability.Stratified.Proportional,Probability: Stratified: Proportional,Probabiliste : stratifié : proportionnel,social_science,samplingProcedure
Probability.Stratified.Disproportional,Probability: Stratified: Disproportional,Probabiliste : stratifié : disproportionné,social_science,samplingProcedure
Probability.Cluster,Probability: Cluster,Probabiliste : grappe,social_science,samplingProcedure
